CAS Reg. No.,PubChem SMILES,Mol. wt.,JR Tm /K,CRC Tm /K
75-07-0,CC=O,44.05300000000001,154.3,149.74999999999997
64-19-7,CC(=O)O,60.052000000000014,272.9,290.15
67-64-1,CC(=O)C,58.08000000000001,173.5,178.24999999999997
75-05-8,CC#N,41.053,177.29,229.15
98-86-2,CC(=O)C1=CC=CC=C1,120.15099999999994,256.27,292.54999999999995
107-02-8,C=CC=O,56.064000000000014,163.81,185.35
107-13-1,C=CC#N,53.06400000000001,186.8,189.64
107-18-6,C=CCO,58.08000000000002,182.63,144.14999999999998
124-68-5,CC(C)(CO)N,89.13799999999995,281.34000000000003,298.65
62-53-3,C1=CC=C(C=C1)N,93.12899999999996,267.06,267.15
100-66-3,COC1=CC=CC=C1,108.13999999999994,217.3,235.85
71-43-2,C1=CC=CC=C1,78.11399999999996,171.28,278.688
108-98-5,C1=CC=C(C=C1)S,110.18099999999995,220.26,258.28
100-47-0,C1=CC=C(C=C1)C#N,103.12399999999997,260.06,260.33
140-11-4,CC(=O)OCC1=CC=CC=C1,150.17700000000008,259.94000000000005,221.65
100-51-6,C1=CC=C(C=C1)CO,108.13999999999994,255.89,257.65
120-51-4,C1=CC=C(C=C1)COC(=O)C2=CC=CC=C2,212.24800000000008,342.71000000000004,292.15
111-44-4,C(CCl)OCCCl,143.0130000000001,216.91,226.25
109-65-9,CCCCBr,137.02000000000007,194.64,160.64999999999998
74-97-5,C(Cl)Br,129.384,190.75,185.25
74-96-4,CCBr,108.96599999999997,172.1,154.74999999999997
593-60-2,C=CBr,106.94999999999996,170.34,133.64999999999998
74-83-9,CBr,94.93899999999998,160.82999999999998,179.45
78-77-3,CC(C)CBr,137.02000000000007,179.64,155.34999999999997
507-19-7,CC(C)(C)Br,137.02000000000007,197.06,256.35
90-11-9,C1=CC=C2C(=C1)C=CC=C2Br,207.07,333.9,279.25
110-53-2,CCCCCBr,151.0470000000001,205.91,185.15
106-94-5,CCCBr,122.99299999999997,183.37,163.04999999999998
75-26-3,CC(C)Br,122.99299999999997,168.37,184.25
106-95-6,C=CCBr,120.97699999999998,181.61,153.84999999999997
590-19-2,CC=C=C,54.09200000000001,139.59,136.95
106-99-0,C=CC=C,54.09200000000001,131.32,164.24999999999997
123-72-8,CCCC=O,72.10699999999996,176.84,176.28999999999996
106-97-8,CCCC,58.12400000000002,134.84,134.84999999999997
107-88-0,CC(CCO)O,90.12199999999994,241.48,196.15
109-74-0,CCCC#N,69.10699999999997,199.83,161.39
109-79-5,CCCCS,90.19099999999996,171.3,157.48999999999998
71-36-3,CCCCO,74.12299999999995,195.66,184.55
78-92-2,CCC(C)O,74.12299999999995,180.66,184.71
78-93-3,CCC(=O)C,72.10699999999997,184.77,186.48
106-98-9,CCC=C,56.10800000000002,133.08,87.81999999999996
590-18-1,CC=CC,56.10800000000002,129.76,134.26
624-64-6,CC=CC,56.10800000000002,129.76,167.63
123-86-4,CCCCOC(=O)C,116.15999999999993,199.71,196.15
109-73-9,CCCCN,73.13899999999995,218.1,224.15
33966-50-6,CCC(C)N,73.13899999999995,203.1,168.64999999999998
75-64-9,CC(C)(C)N,73.13899999999995,220.52,206.23
104-51-8,CCCCC1=CC=CC=C1,134.222,228.88,185.34
2040-95-1,CCCCC1CCCC1,126.2429999999999,202.09,165.2
628-81-9,CCCCOCC,102.17699999999992,179.61,149.14999999999998
638-46-0,CCCCSCC,118.24499999999992,191.78,178.04999999999998
628-28-4,CCCCOC,88.14999999999993,168.34,157.45
628-29-5,CCCCSC,104.21799999999992,180.51,175.33999999999995
111-34-2,CCCCOC=C,100.16099999999992,177.85,181.15
107-00-6,CCC#C,54.09200000000001,181.81,147.45
96-48-0,C1CC(=O)OC1,86.08999999999997,199.35,229.79
464-49-3,CC1(C2CCC1(C(=O)C2)C)C,152.23700000000014,346.6,451.85
95-51-2,C1=CC=C(C(=C1)N)Cl,127.57399999999996,309.5,270.85
108-90-7,C1=CC=C(C=C1)Cl,112.55899999999995,213.72000000000003,227.95
109-69-3,CCCCCl,92.56899999999996,164.76,150.04999999999998
75-45-6,C(F)(F)Cl,86.468,117.13,115.73
75-00-3,CCCl,64.51500000000001,142.22,134.79999999999998
107-07-3,C(CCl)O,80.51399999999998,203.04,205.15
75-01-4,C=CCl,62.49900000000001,140.46,119.30999999999996
544-10-5,CCCCCCCl,120.62299999999992,187.3,179.14999999999998
74-87-3,CCl,50.48800000000001,130.95,175.51
107-84-6,CC(C)CCCl,106.59599999999996,161.03,168.74999999999997
513-36-0,CC(C)CCl,92.56899999999996,149.76,142.84999999999997
507-20-0,CC(C)(C)Cl,92.56899999999996,167.18,247.55
